Num_Ronda,Jugador1,jugada_j1,tiempo_j1,Jugador2,jugada_j2,tiempo_j2,resultado
7,Miguel,tijera,0.242,Jose,papel,0.178,gana_jugador1
8,Miguel,piedra,0.296,Jose,piedra,0.248,empate
9,Miguel,piedra,1.218,Jose,tijera,0.671,gana_jugador1
10,Miguel,papel,0.486,Jose,papel,0.216,empate
11,Miguel,piedra,0.298,Jose,papel,0.344,gana_jugador2
12,Miguel,piedra,0.456,Jose,tijera,0.222,gana_jugador1
13,Miguel,papel,0.228,Jose,piedra,0.276,gana_jugador1
14,Miguel,piedra,0.336,Jose,tijera,0.256,gana_jugador1
15,Miguel,tijera,0.452,Jose,papel,0.228,gana_jugador1
16,Miguel,piedra,0.428,Jose,tijera,0.19,gana_jugador1
17,Miguel,papel,0.216,Jose,piedra,0.183,gana_jugador1
18,Miguel,piedra,0.202,Jose,papel,0.0,gana_jugador2
1,Miguel,piedra,6.649,Jose,papel,6.696,gana_jugador2
2,Miguel,papel,6.552,Jose,tijera,6.724,gana_jugador2
3,Miguel,piedra,2.394,Jose,piedra,2.269,empate
4,Miguel,papel,2.464,Jose,papel,2.542,empate
5,Miguel,piedra,1.943,Jose,papel,2.021,gana_jugador2
6,Miguel,tijera,1.984,Jose,papel,2.157,gana_jugador1
7,Miguel,papel,1.729,Jose,piedra,1.839,gana_jugador1
8,Miguel,tijera,1.673,Jose,tijera,1.767,empate
9,Miguel,piedra,1.62,Jose,papel,1.746,gana_jugador2
10,Miguel,piedra,1.654,Jose,tijera,1.794,gana_jugador1
11,Miguel,tijera,1.642,Jose,piedra,1.532,gana_jugador2
12,Miguel,piedra,1.815,Jose,papel,1.847,gana_jugador2
13,Miguel,papel,1.405,Jose,tijera,1.451,gana_jugador2
14,Miguel,papel,1.184,Jose,piedra,1.153,gana_jugador1
15,Miguel,tijera,1.898,Jose,papel,2.009,gana_jugador1
16,Miguel,piedra,1.534,Jose,tijera,1.425,gana_jugador1
17,Miguel,piedra,2.614,Jose,piedra,2.393,empate
18,Miguel,piedra,1.69,Jose,papel,1.643,gana_jugador2
19,Miguel,papel,1.901,Jose,tijera,1.683,gana_jugador2
20,Miguel,tijera,3.539,Jose,piedra,3.242,gana_jugador2
21,Miguel,piedra,1.907,Jose,tijera,1.655,gana_jugador1
1,Miguel,piedra,10.479,Jorge,piedra,10.589,empate
2,Miguel,papel,5.255,Jorge,piedra,1.8,gana_jugador1
3,Miguel,tijera,1.812,Jorge,tijera,1.545,empate
4,Miguel,piedra,2.854,Jorge,papel,2.947,gana_jugador2
5,Miguel,papel,1.895,Jorge,papel,1.926,empate
6,Miguel,piedra,3.491,Jorge,piedra,6.48,empate
7,Miguel,papel,1.593,Jorge,papel,1.53,empate
8,Miguel,tijera,2.849,Jorge,papel,2.818,gana_jugador1
