partida,ronda,enemigo,victor,prof
129,2,piedra,piedra,no
129,3,piedra,papel,no
130,1,papel,tijera,no
131,1,papel,tijera,no
132,1,piedra,piedra,no
132,2,tijera,piedra,no
133,1,papel,piedra,no
134,1,papel,piedra,no
135,1,tijera,tijera,no
135,2,piedra,papel,no
136,1,tijera,piedra,no
137,1,tijera,papel,no
138,1,tijera,piedra,no
139,1,piedra,tijera,no
140,1,papel,tijera,no
141,1,tijera,piedra,no
142,1,tijera,papel,no
143,1,piedra,tijera,no
144,1,piedra,piedra,no
144,2,piedra,papel,no
145,1,tijera,tijera,no
145,2,tijera,piedra,no
146,1,tijera,tijera,no
146,2,papel,piedra,no
147,1,tijera,papel,no
148,1,papel,piedra,no
149,1,tijera,piedra,no
150,1,tijera,tijera,no
150,2,papel,piedra,no
151,1,papel,tijera,no
152,1,papel,tijera,no
153,1,tijera,piedra,no
154,1,piedra,piedra,no
154,2,tijera,tijera,no
154,3,piedra,papel,no
155,1,papel,piedra,no
156,1,tijera,tijera,no
156,2,papel,piedra,no
157,1,tijera,papel,no
158,1,papel,papel,no
158,2,papel,piedra,no
159,1,papel,tijera,no
160,1,tijera,tijera,no
160,2,papel,papel,no
160,3,papel,papel,no
160,4,papel,tijera,no
161,1,tijera,piedra,no
162,1,papel,piedra,no
163,1,tijera,piedra,no
164,1,piedra,tijera,no
165,1,piedra,papel,no
166,1,tijera,papel,no
167,1,tijera,piedra,no
168,1,tijera,piedra,no
169,1,tijera,tijera,no
169,2,piedra,piedra,no
169,3,papel,papel,no
169,4,papel,piedra,no
170,1,piedra,tijera,no
171,1,piedra,tijera,no
172,1,tijera,piedra,no
173,1,tijera,piedra,no
174,1,tijera,tijera,no
174,2,piedra,piedra,no
174,3,piedra,piedra,no
174,4,tijera,papel,no
175,1,papel,piedra,no
176,1,piedra,tijera,no
177,1,piedra,papel,no
178,1,papel,piedra,no
178,2,papel,piedra,no
179,1,tijera,piedra,no
180,1,papel,papel,no
180,2,piedra,piedra,no
180,3,piedra,tijera,no
181,1,piedra,piedra,no
181,2,papel,tijera,no
182,1,piedra,piedra,no
182,2,papel,piedra,no
183,1,papel,piedra,no
184,1,papel,piedra,no
185,1,piedra,piedra,no
185,2,papel,papel,no
185,3,tijera,papel,no
186,1,papel,piedra,no
187,1,papel,tijera,no
188,1,papel,papel,no
188,2,tijera,piedra,no
189,1,papel,tijera,no
190,1,piedra,tijera,no
191,1,piedra,tijera,no
192,1,piedra,piedra,no
192,2,tijera,piedra,no
193,1,papel,papel,no
193,2,papel,tijera,no
194,1,tijera,tijera,no
194,2,piedra,piedra,no
194,3,piedra,piedra,no
194,4,piedra,piedra,no
194,5,papel,piedra,no
195,1,tijera,tijera,no
195,2,tijera,piedra,no
196,1,papel,papel,no
196,2,piedra,piedra,no
196,3,papel,tijera,no
197,1,papel,piedra,no
198,1,tijera,tijera,no
198,2,tijera,piedra,no
199,1,piedra,papel,no
200,1,tijera,tijera,no
200,2,papel,tijera,no
201,1,papel,piedra,si
202,1,tijera,piedra,si
203,1,papel,papel,si
203,2,tijera,tijera,si
203,3,papel,tijera,si
204,1,tijera,piedra,si
205,1,papel,piedra,si
206,1,tijera,piedra,si
207,1,tijera,tijera,si
207,2,papel,papel,si
207,3,papel,papel,si
207,4,tijera,piedra,si
208,1,papel,piedra,si
209,1,papel,tijera,si
210,1,papel,papel,si
210,2,papel,piedra,si
211,1,tijera,tijera,si
211,2,tijera,tijera,si
211,3,papel,papel,si
211,4,papel,papel,si
211,5,papel,tijera,si
212,1,papel,piedra,si
213,1,tijera,tijera,si
213,2,piedra,papel,si
214,1,tijera,tijera,si
214,2,papel,papel,si
214,3,tijera,papel,si
215,1,tijera,piedra,si
216,1,papel,tijera,si
217,1,papel,papel,si
