Partida,EleccionPersona,EleccionJugador2,Resultado,TiempoJugada
472,3,2,1,1.1
473,2,1,1,0.98
474,1,3,1,0.82
475,1,2,2,0.83
476,2,2,3,0.96
477,1,1,3,1.01
478,1,3,1,0.77
479,3,2,1,0.89
480,3,1,2,0.85
481,3,3,3,1.02
482,2,1,1,0.74
483,2,3,2,0.85
484,2,1,1,0.87
485,3,2,1,1.2
486,2,1,1,0.82
487,3,1,2,0.98
488,2,3,2,1.1
489,1,2,2,1.02
490,1,1,3,0.91
491,3,3,3,0.87
492,2,2,3,0.97
493,3,1,2,0.86
494,3,2,1,1.0
495,3,1,2,1.04
496,3,2,1,1.1
497,2,3,2,0.96
498,2,3,2,2.08
499,2,1,1,1.12
500,2,2,3,1.22
501,3,1,2,0.91
502,2,3,2,0.66
503,1,1,3,1.19
504,2,1,1,1.6
505,3,3,3,1.35
506,2,1,1,1.05
507,3,3,3,1.59
508,1,2,2,1.17
509,2,1,1,0.76
510,2,3,2,1.52
511,3,2,1,1.06
512,3,1,2,0.07
513,3,3,3,1.11
514,1,1,3,0.89
515,3,2,1,0.8
516,2,1,1,0.19
517,1,1,3,3.68
518,2,1,1,3.4
519,3,2,1,1.53
520,1,1,3,15.68
521,1,1,3,2.54
522,1,2,2,1.08
523,1,1,3,2.95
524,1,1,3,1.99
525,1,3,1,20.49
526,1,3,1,1.12
527,1,1,3,5.87
528,3,1,2,0.74
529,3,1,2,0.86
530,2,1,1,1.53
531,1,2,2,1.67
532,1,1,3,1.42
533,1,3,1,1.25
534,3,2,1,2.19
535,3,3,3,1.43
536,2,3,2,0.27
537,1,1,3,2.87
538,1,1,3,4.09
539,1,3,1,2.15
540,3,2,1,12.61
541,3,1,2,3.44
542,2,2,3,0.72
543,1,2,2,0.81
544,1,1,3,0.98
545,1,1,3,3.21
546,3,1,2,1.38
547,3,3,3,1.75
548,2,3,2,0.97
549,1,3,1,1.11
550,1,2,2,1.46
551,1,2,2,0.6
552,3,1,2,0.56
553,3,1,2,0.13
554,2,3,2,0.17
555,1,1,3,1.45
556,2,1,1,22.03
557,2,1,1,2.4
558,2,2,3,1.59
559,1,2,2,1.1
560,2,1,1,1.74
561,3,3,3,5.18
562,3,3,3,3.15
563,3,2,1,1.71
564,1,1,3,7.53
565,1,1,3,1.16
566,3,1,2,0.77
567,2,3,2,2.45
568,3,3,3,2.03
569,1,2,2,3.21
570,1,1,3,4.16
571,1,1,3,4.11
572,1,1,3,0.91
573,1,1,3,4.96
574,1,2,2,1.04
575,1,3,1,1.89
576,1,2,2,1.7
577,1,1,3,2.35
578,3,1,2,0.87
579,1,3,1,3.15
580,3,2,1,3.99
581,3,2,1,4.21
582,3,2,1,1.11
583,3,3,3,0.3
584,3,2,1,1.21
585,3,1,2,0.47
586,3,1,2,0.88
587,1,2,2,1.72
588,3,1,2,1.75
589,3,2,1,5.65
590,1,1,3,0.91
591,3,2,1,0.01
592,3,1,2,1.17
593,3,1,2,1.16
594,1,1,3,0.7
595,3,1,2,0.35
596,1,2,2,0.99
597,1,1,3,9.46
598,2,1,1,0.85
599,1,1,3,1.98
600,3,3,3,0.62
601,3,3,3,0.73
602,3,3,3,0.44
603,3,2,1,0.97
604,3,3,3,1.53
605,3,1,2,1.5
606,1,3,1,2.66
607,2,1,1,1.75
608,2,1,1,0.32
609,1,3,1,1.35
610,3,2,1,1.77
611,2,1,1,0.72
612,3,3,3,3.81
613,2,3,2,1.94
614,2,1,1,1.15
615,1,1,3,0.39
616,3,1,2,1.88
617,3,3,3,1.25
618,3,2,1,0.41
619,1,1,3,1.88
620,2,1,1,1.15
621,3,1,2,1.45
622,2,2,3,2.71
623,1,1,3,1.58
624,3,2,1,1.02
625,3,1,2,1.16
626,3,3,3,0.24
627,1,1,3,3.76
628,3,3,3,1.49
629,1,3,1,1.15
630,3,2,1,1.06
631,2,2,3,0.38
632,3,2,1,1.03
633,2,2,3,0.07
634,2,2,3,1.03
635,3,2,1,1.09
636,1,2,2,1.36
637,3,2,1,0.93
638,2,1,1,0.84
639,2,3,2,0.96
640,1,3,1,0.29
641,3,3,3,0.04
642,2,1,1,1.36
643,1,2,2,0.25
644,3,3,3,1.53
645,2,3,2,1.06
646,2,1,1,1.77
647,2,2,3,2.02
648,1,1,3,1.08
649,1,1,3,0.92
650,2,3,2,0.34
651,3,3,3,0.9
652,3,1,2,0.74
653,3,2,1,1.09
654,3,3,3,0.88
655,3,3,3,0.55
656,3,3,3,0.12
657,2,1,1,1.53
658,3,1,2,3.79
659,3,1,2,1.35
660,3,1,2,3.08
661,3,3,3,1.57
662,3,2,1,1.49
663,3,1,2,0.74
664,1,1,3,0.23
665,3,1,2,1.29
666,2,1,1,1.22
667,3,1,2,0.91
668,3,1,2,0.95
669,3,1,2,0.63
670,3,1,2,0.63
671,3,1,2,0.61
672,3,1,2,0.6
673,2,1,1,0.18
674,1,1,3,0.47
675,1,1,3,0.07
676,2,1,1,0.59
677,2,3,2,1.01
678,1,1,3,1.36
679,1,1,3,1.59
680,1,1,3,0.95
681,1,2,2,0.16
682,3,2,1,0.93
683,1,1,3,0.17
684,2,2,3,1.03
685,3,2,1,1.2
686,2,1,1,1.12
687,2,3,2,2.91
688,3,2,1,1.33
689,2,3,2,2.07
690,1,1,3,1.13
691,2,2,3,0.75
692,2,2,3,1.16
693,1,2,2,0.95
694,2,3,2,1.46
695,1,1,3,1.74
696,3,2,1,2.77
697,1,1,3,2.0
698,2,2,3,20.16
699,2,3,2,1.03
700,2,1,1,0.96
701,2,3,2,1.12
702,1,2,2,1.7
703,2,2,3,28.93
704,1,3,1,0.91
705,1,2,2,0.7
706,1,2,2,0.65
707,3,3,3,0.8
708,3,2,1,0.67
709,3,1,2,0.65
710,3,3,3,0.9
711,2,1,1,0.75
712,2,2,3,0.76
713,1,3,1,0.78
714,1,2,2,0.86
715,2,1,1,0.74
716,3,3,3,21.52
717,3,3,3,0.92
718,3,3,3,0.69
719,1,1,3,24.53
720,2,3,2,1.32
721,1,1,3,1.53
722,2,1,1,0.83
723,3,2,1,2.46
724,2,2,3,2.24
725,2,3,2,0.79
726,3,2,1,3.03
727,2,3,2,1.97
728,3,3,3,0.75
729,1,1,3,1.41
730,3,1,2,1.76
731,2,1,1,2.41
732,2,3,2,1.34
733,1,3,1,1.54
734,2,1,1,0.88
735,2,3,2,0.79
736,3,1,2,1.08
737,1,1,3,1.65
738,2,3,2,7.39
