ronda,jugada1,jugada2,ganador,tiempo1,tiempo2
32,Piedra,Papel,2,5.18,4.90
33,Papel,Tijeras,2,5.54,4.51
34,Papel,Piedra,1,4.14,4.44
35,Tijeras,Piedra,2,3.62,2.78
36,Tijeras,Piedra,2,3.62,3.18
37,Tijeras,Papel,1,4.94,4.81
38,Piedra,Piedra,3,14.18,3.92
39,Papel,Papel,3,37.68,4.13
40,Piedra,Piedra,3,5.85,2.89
41,Piedra,Papel,2,6.99,6.86
42,Tijeras,Tijeras,3,2.43,3.18
43,Papel,Papel,3,1.07,2.05
44,Tijeras,Piedra,2,0.32,2.69
45,Piedra,Piedra,3,0.36,3.01
46,Tijeras,Papel,1,0.28,2.08
47,Tijeras,Papel,1,1.04,2.18
48,Papel,Piedra,1,0.83,1.53
49,Piedra,Tijeras,1,0.86,2.68
50,Piedra,Piedra,3,3.14,2.60
51,Tijeras,Papel,1,1.42,0.70
52,Papel,Piedra,1,0.86,0.34
53,Piedra,Papel,2,0.77,0.30
54,Papel,Tijeras,2,0.83,0.31
55,Papel,Papel,3,0.70,0.32
56,Papel,Papel,3,0.77,0.42
57,Papel,Papel,3,0.84,0.46
58,Piedra,Papel,2,0.69,0.42
59,Tijeras,Papel,1,5.80,3.49
60,Papel,Tijeras,2,1.89,1.39
61,Piedra,Tijeras,1,7.44,1.30
62,Tijeras,Piedra,2,2.88,6.20
63,Papel,Piedra,1,3.38,3.71
64,Piedra,Papel,2,2.52,2.92
65,Papel,Tijeras,2,0.88,1.07
66,Piedra,Papel,2,6.00,3.42
67,Piedra,Piedra,3,2.65,1.50
68,Piedra,Papel,2,0.83,0.48
69,Piedra,Tijeras,1,1.01,0.76
70,Piedra,Papel,2,3.44,3.14
71,Piedra,Papel,2,1.92,1.66
72,Tijeras,Papel,1,1.34,2.06
73,Papel,Papel,3,1.98,1.93
74,Tijeras,Papel,1,1.67,2.07
75,Piedra,Papel,2,1.39,2.04
76,Piedra,Piedra,3,0.98,3.03
77,Tijeras,Papel,1,1.53,1.94
78,Tijeras,Tijeras,3,1.97,1.97
79,Papel,Tijeras,2,0.94,1.68
80,Papel,Tijeras,2,0.93,1.76
81,Tijeras,Piedra,2,0.47,1.57
82,Piedra,Papel,2,0.42,2.71
83,Piedra,Tijeras,1,1.12,1.37
84,Papel,Piedra,1,2.93,2.01
85,Piedra,Papel,2,4.76,4.18
86,Tijeras,Tijeras,3,2.14,2.50
87,Papel,Papel,3,6.75,2.02
88,Piedra,Piedra,3,6.70,0.51
89,Tijeras,Papel,1,7.72,0.45
90,Tijeras,Papel,1,1.96,0.63
91,Papel,Papel,3,1.57,0.68
92,Papel,Tijeras,2,1.17,0.42
93,Papel,Piedra,1,0.92,0.42
94,Piedra,Tijeras,1,1.54,1.36
95,Papel,Tijeras,2,1.52,1.24
96,Papel,Tijeras,2,1.53,1.09
97,Papel,Papel,3,0.94,0.56
98,Piedra,Piedra,3,0.98,0.61
99,Tijeras,Piedra,2,1.09,0.74
100,Papel,Tijeras,2,1.06,0.74
101,Piedra,Piedra,3,1.66,1.44
102,Piedra,Piedra,3,1.59,1.38
103,Piedra,Tijeras,1,1.29,1.02
104,Tijeras,Papel,1,1.23,1.01
105,Tijeras,Piedra,2,1.26,1.06
106,Tijeras,Piedra,2,1.00,0.64
107,Tijeras,Piedra,2,0.70,0.38
108,Tijeras,Tijeras,3,0.44,0.94
109,Tijeras,Papel,1,0.29,0.77
110,Tijeras,Papel,1,0.31,3.08
111,Papel,Piedra,1,3.77,3.46
112,Piedra,Papel,2,4.57,2.02
113,Papel,Tijeras,2,1.17,1.11
114,Papel,Tijeras,2,0.91,2.66
115,Tijeras,Tijeras,3,4.18,5.18
116,Tijeras,Papel,1,1.54,1.54
117,Papel,Piedra,1,0.93,2.59
118,Piedra,Papel,2,2.88,1.72
119,Papel,Tijeras,2,1.10,0.63
120,Tijeras,Piedra,2,0.99,0.70
121,Piedra,Papel,2,0.82,0.59
122,Papel,Papel,3,0.85,1.22
123,Tijeras,Piedra,2,0.59,1.22
124,Piedra,Papel,2,0.47,1.09
125,Papel,Tijeras,2,0.34,1.14
126,Papel,Piedra,1,0.74,1.18
127,Papel,Papel,3,0.78,1.25
128,Piedra,Tijeras,1,0.45,0.98
129,Piedra,Papel,2,0.74,1.06
130,Papel,Papel,3,0.95,1.30
131,Piedra,Piedra,3,0.46,0.93
132,Tijeras,Papel,1,0.42,1.05
133,Papel,Tijeras,2,0.38,0.89
134,Papel,Papel,3,0.58,1.07
135,Tijeras,Papel,1,0.38,2.42
136,Piedra,Piedra,3,0.34,2.54
137,Papel,Piedra,1,0.39,2.85
138,Piedra,Papel,2,0.32,0.97
139,Tijeras,Tijeras,3,0.50,0.82
140,Tijeras,Piedra,2,0.43,1.14
141,Papel,Papel,3,0.22,0.50
142,Papel,Tijeras,2,0.61,0.47
143,Piedra,Papel,2,0.78,0.71
144,Tijeras,Papel,1,0.82,0.34
145,Piedra,Papel,2,0.82,0.07
146,Papel,Papel,3,0.68,0.32
147,Tijeras,Papel,1,0.68,0.33
148,Papel,Papel,3,0.70,1.50
149,Piedra,Piedra,3,15.54,2.95
150,Piedra,Tijeras,1,0.21,5.82
151,Papel,Papel,3,4.79,7.15
152,Tijeras,Piedra,2,0.05,1.81
153,Papel,Piedra,1,7.52,1.59
154,Papel,Papel,3,11.86,3.68
155,Piedra,Piedra,3,4.74,0.63
1,Tijeras,Papel,1,14.73,14.33
2,Papel,Tijeras,2,3.15,2.22
3,Papel,Piedra,1,2.26,1.62
4,Papel,Piedra,1,2.37,1.42
5,Piedra,Papel,2,1.82,2.30
6,Piedra,Tijeras,1,1.57,2.50
7,Papel,Tijeras,2,2.37,2.14
8,Papel,Piedra,1,1.98,2.22
9,Tijeras,Piedra,2,1.74,2.28
10,Tijeras,Papel,1,2.10,1.75
11,Piedra,Papel,2,1.19,1.94
12,Piedra,Papel,2,5.56,1.98
13,Piedra,Piedra,3,3.57,1.06
14,Papel,Tijeras,2,4.42,1.82
15,Tijeras,Tijeras,3,3.04,1.39
16,Piedra,Papel,2,3.62,1.51
17,Piedra,Piedra,3,3.96,1.66
18,Piedra,Piedra,3,2.98,1.23
19,Tijeras,Papel,1,3.07,0.83
20,Papel,Tijeras,2,3.30,1.46
21,Tijeras,Papel,1,4.66,2.30
22,Papel,Piedra,1,4.16,2.66
23,Piedra,Piedra,3,3.34,2.37
24,Papel,Papel,3,5.92,2.60
25,Piedra,Papel,2,7.02,3.01
26,Tijeras,Piedra,2,4.64,4.01
27,Papel,Tijeras,2,4.83,4.12
28,Tijeras,Papel,1,4.02,3.97
29,Piedra,Piedra,3,6.70,1.93
30,Papel,Papel,3,5.44,1.55
31,Tijeras,Tijeras,3,5.56,1.14
32,Tijeras,Papel,1,4.70,1.19
33,Piedra,Piedra,3,7.46,1.66
34,Papel,Piedra,1,3.74,1.63
35,Tijeras,Papel,1,5.60,1.39
36,Papel,Tijeras,2,6.15,2.60
37,Papel,Papel,3,1.96,4.44
38,Papel,Piedra,1,1.17,6.58
39,Piedra,Piedra,3,5.08,4.54
40,Piedra,Papel,2,3.82,2.62
41,Papel,Tijeras,2,3.28,2.49
42,Tijeras,Piedra,2,3.39,2.57
43,Piedra,Papel,2,3.35,2.58
44,Papel,Tijeras,2,4.27,2.41
45,Papel,Papel,3,2.96,3.10
46,Piedra,Papel,2,5.09,3.68
47,Piedra,Papel,2,1.75,2.36
48,Piedra,Piedra,3,0.61,1.98
49,Piedra,Piedra,3,0.49,2.42
50,Tijeras,Piedra,2,0.34,1.19
51,Tijeras,Tijeras,3,1.02,1.49
52,Papel,Tijeras,2,0.81,1.28
53,Papel,Tijeras,2,0.70,1.62
54,Tijeras,Papel,1,1.58,1.00
55,Tijeras,Papel,1,1.62,1.37
56,Piedra,Piedra,3,0.95,1.21
57,Piedra,Tijeras,1,0.91,3.26
58,Papel,Papel,3,0.57,2.50
59,Piedra,Piedra,3,1.91,2.89
60,Tijeras,Piedra,2,1.19,3.17
61,Tijeras,Piedra,2,1.53,1.79
62,Tijeras,Papel,1,0.70,2.18
63,Papel,Papel,3,1.42,1.82
64,Papel,Tijeras,2,0.97,2.58
65,Tijeras,Piedra,2,1.94,2.49
66,Piedra,Papel,2,0.78,3.26
67,Piedra,Tijeras,1,1.20,2.56
68,Piedra,Piedra,3,1.57,2.22
69,Piedra,Papel,2,1.31,2.38
70,Piedra,Tijeras,1,1.27,2.32
71,Papel,Papel,3,1.45,1.37
72,Piedra,Piedra,3,1.02,1.56
73,Tijeras,Piedra,2,0.93,1.59
74,Tijeras,Piedra,2,0.84,1.34
75,Papel,Piedra,1,4.01,1.02
76,Piedra,Tijeras,1,2.22,0.25
77,Papel,Papel,3,2.38,1.91
78,Papel,Papel,3,1.06,2.86
79,Tijeras,Piedra,2,0.87,2.32
80,Piedra,Tijeras,1,0.64,2.25
81,Papel,Piedra,1,1.01,2.14
82,Piedra,Papel,2,0.83,2.33
83,Tijeras,Piedra,2,1.04,3.68
84,Tijeras,Tijeras,3,1.14,2.54
85,Papel,Papel,3,4.23,3.22
86,Piedra,Piedra,3,2.50,2.11
87,Tijeras,Tijeras,3,2.38,1.73
88,Tijeras,Papel,1,2.97,2.34
89,Papel,Tijeras,2,3.97,2.89
90,Piedra,Piedra,3,3.33,2.75
91,Papel,Papel,3,2.30,1.55
92,Papel,Piedra,1,3.21,2.59
93,Tijeras,Tijeras,3,3.19,2.70
94,Piedra,Tijeras,1,1.30,2.38
95,Papel,Papel,3,1.70,2.03
96,Piedra,Piedra,3,1.26,2.04
97,Papel,Papel,3,1.54,1.75
98,Tijeras,Papel,1,0.90,1.67
99,Papel,Papel,3,1.36,1.75
100,Piedra,Piedra,3,1.15,1.34
101,Tijeras,Tijeras,3,5.77,3.15
102,Papel,Papel,3,2.56,2.02
103,Papel,Piedra,1,2.94,1.60
104,Piedra,Tijeras,1,2.82,2.11
105,Tijeras,Tijeras,3,2.54,1.96
106,Papel,Tijeras,2,1.64,1.09
107,Piedra,Papel,2,2.10,2.13
108,Papel,Piedra,1,2.18,1.96
109,Piedra,Piedra,3,2.61,1.58
110,Tijeras,Papel,1,3.11,1.95
111,Tijeras,Tijeras,3,2.39,1.52
112,Papel,Piedra,1,1.74,1.08
113,Piedra,Piedra,3,2.77,1.71
114,Papel,Papel,3,1.73,1.19
115,Tijeras,Piedra,2,1.22,0.88
116,Papel,Tijeras,2,1.69,1.27
117,Piedra,Piedra,3,1.90,1.39
1,Piedra,Papel,2,70.45,75.75
2,Piedra,Piedra,3,3.54,15.57
3,Tijeras,Tijeras,3,2.46,8.39
4,Papel,Tijeras,2,3.66,5.40
5,Piedra,Piedra,3,7.52,5.62
6,Tijeras,Papel,1,6.42,5.06
7,Piedra,Tijeras,1,6.32,5.37
8,Tijeras,Tijeras,3,6.70,3.80
9,Piedra,Papel,2,7.71,4.98
10,Piedra,Papel,2,16.79,11.94
11,Tijeras,Papel,1,9.98,4.66
12,Tijeras,Tijeras,3,14.61,6.78
13,Piedra,Papel,2,4.46,7.23
14,Papel,Papel,3,4.69,5.60
15,Tijeras,Papel,1,5.33,44.47
16,Tijeras,Piedra,2,1.55,15.03
17,Papel,Piedra,1,7.42,5.28
18,Tijeras,Tijeras,3,9.18,18.54
19,Tijeras,Tijeras,3,3.21,7.53
20,Papel,Papel,3,4.08,6.46
21,Piedra,Piedra,3,9.79,7.93
22,Piedra,Piedra,3,5.96,4.90
23,Piedra,Piedra,3,6.20,3.79
24,Tijeras,Papel,1,4.31,2.87
25,Papel,Tijeras,2,8.44,6.50
26,Piedra,Tijeras,1,8.51,10.35
27,Tijeras,Papel,1,9.94,7.16
28,Papel,Piedra,1,13.30,12.11
29,Piedra,Papel,2,2.94,3.11
30,Papel,Papel,3,2.70,2.78
31,Tijeras,Tijeras,3,2.90,2.90
32,Papel,Tijeras,2,2.01,2.02
1,Tijeras,Papel,2,34.06,17.69
2,Papel,Papel,3,5.13,3.76
3,Piedra,Piedra,3,2.91,3.48
4,Piedra,Papel,1,1.49,1.70
5,Piedra,Tijeras,2,1.96,1.73
6,Papel,Piedra,2,1.74,1.47
7,Piedra,Piedra,3,1.68,1.48
8,Piedra,Papel,1,1.73,1.62
9,Piedra,Tijeras,2,1.51,1.61
10,Tijeras,Papel,2,2.34,1.31
11,Tijeras,Piedra,1,1.76,1.05
12,Papel,Piedra,2,2.24,2.01
13,Papel,Piedra,2,1.47,1.27
14,Papel,Papel,3,1.24,1.03
15,Papel,Papel,3,1.36,1.18
16,Papel,Tijeras,1,1.81,1.38
17,Papel,Piedra,2,1.73,2.39
18,Piedra,Papel,1,3.20,3.53
19,Piedra,Papel,1,1.20,1.41
20,Tijeras,Papel,2,1.54,1.78
21,Tijeras,Piedra,1,1.48,1.51
22,Tijeras,Piedra,1,1.73,1.35
23,Papel,Tijeras,1,1.62,1.34
24,Papel,Tijeras,1,1.63,1.29
25,Papel,Papel,3,1.29,1.18
26,Papel,Tijeras,1,1.20,1.34
27,Piedra,Piedra,3,1.30,1.23
28,Piedra,Piedra,3,1.32,1.49
29,Tijeras,Piedra,1,1.25,1.16
30,Tijeras,Tijeras,3,1.30,1.23
31,Papel,Papel,3,1.28,1.22
32,Piedra,Tijeras,2,1.09,1.20
33,Piedra,Tijeras,2,1.29,1.27
34,Piedra,Tijeras,2,1.11,1.18
35,Piedra,Papel,1,1.04,1.11
36,Papel,Papel,3,1.32,1.20
37,Piedra,Piedra,3,1.09,1.07
38,Papel,Tijeras,1,0.98,1.11
39,Piedra,Papel,1,1.06,1.28
40,Piedra,Piedra,3,0.97,1.20
41,Piedra,Papel,1,1.19,1.58
42,Tijeras,Tijeras,3,1.11,1.38
43,Tijeras,Papel,2,1.12,3.78
44,Tijeras,Piedra,1,1.10,1.25
45,Papel,Papel,3,1.33,1.57
46,Piedra,Tijeras,2,5.02,1.36
47,Piedra,Papel,1,2.56,2.88
48,Piedra,Piedra,3,1.10,1.43
49,Piedra,Tijeras,2,1.49,1.77
50,Piedra,Papel,1,1.60,1.85
51,Piedra,Piedra,3,1.37,1.63
52,Piedra,Papel,1,1.41,1.62
53,Papel,Tijeras,1,1.24,1.53
1,Tijeras,Papel,2,2.27,5.81
2,Piedra,Piedra,3,0.79,0.87
3,Piedra,Papel,1,2.78,2.80
4,Tijeras,Papel,2,2.52,2.47
5,Papel,Papel,3,1.20,1.18
6,Tijeras,Tijeras,3,0.75,0.69
7,Piedra,Piedra,3,0.72,0.68
8,Tijeras,Piedra,1,0.69,0.67
9,Piedra,Tijeras,2,1.91,1.93
10,Tijeras,Piedra,1,6.50,6.50
11,Piedra,Papel,1,3.57,3.60
12,Papel,Tijeras,1,4.76,4.63
1,Piedra,Tijeras,2,30.44,30.28
2,Tijeras,Tijeras,3,6.93,4.74
3,Tijeras,Tijeras,3,17.76,11.61
4,Piedra,Tijeras,2,2.14,7.22
5,Piedra,Papel,1,5.27,11.70
6,Piedra,Papel,1,5.38,4.98
7,Papel,Tijeras,1,3.25,4.28
8,Tijeras,Papel,1,6.06,6.81
9,Piedra,Piedra,3,7.12,8.34
10,Tijeras,Papel,2,2.56,4.15
11,Papel,Papel,3,3.06,3.35
12,Piedra,Papel,1,2.04,2.22
13,Papel,Piedra,2,2.83,3.12
14,Tijeras,Piedra,1,3.70,2.30
15,Papel,Tijeras,1,2.25,0.35
16,Papel,Papel,3,2.07,1.54
17,Papel,Papel,3,1.59,1.37
18,Papel,Tijeras,1,1.31,0.83
19,Tijeras,Tijeras,3,3.31,1.04
20,Piedra,Piedra,3,1.93,1.47
21,Piedra,Piedra,3,1.61,1.24
22,Tijeras,Tijeras,3,9.17,17.51
23,Papel,Papel,3,13.78,16.58
24,Papel,Piedra,2,6.06,6.71
25,Piedra,Papel,1,4.11,7.69
26,Papel,Piedra,2,3.83,4.14
27,Tijeras,Papel,2,2.98,13.06
28,Papel,Tijeras,1,7.19,7.90
29,Papel,Piedra,2,3.07,15.40
30,Tijeras,Papel,2,6.86,7.51
31,Piedra,Tijeras,2,5.64,6.46
32,Papel,Piedra,2,4.90,5.18
33,Tijeras,Papel,2,4.51,5.54
34,Piedra,Papel,1,4.44,4.14
35,Piedra,Tijeras,2,2.78,3.62
36,Piedra,Tijeras,2,3.18,3.62
37,Papel,Tijeras,1,4.81,4.94
38,Piedra,Piedra,3,3.92,14.18
39,Papel,Papel,3,4.13,37.68
40,Piedra,Piedra,3,2.89,5.85
41,Papel,Piedra,2,6.86,6.99
42,Tijeras,Tijeras,3,3.18,2.43
43,Papel,Papel,3,2.05,1.07
44,Piedra,Tijeras,2,2.69,0.32
45,Piedra,Piedra,3,3.01,0.36
46,Papel,Tijeras,1,2.08,0.28
47,Papel,Tijeras,1,2.18,1.04
48,Piedra,Papel,1,1.53,0.83
49,Tijeras,Piedra,1,2.68,0.86
50,Piedra,Piedra,3,2.60,3.14
51,Papel,Tijeras,1,0.70,1.42
52,Piedra,Papel,1,0.34,0.86
53,Papel,Piedra,2,0.30,0.77
54,Tijeras,Papel,2,0.31,0.83
55,Papel,Papel,3,0.32,0.70
56,Papel,Papel,3,0.42,0.77
57,Papel,Papel,3,0.46,0.84
58,Papel,Piedra,2,0.42,0.69
59,Papel,Tijeras,1,3.49,5.80
60,Tijeras,Papel,2,1.39,1.89
61,Tijeras,Piedra,1,1.30,7.44
62,Piedra,Tijeras,2,6.20,2.88
63,Piedra,Papel,1,3.71,3.38
64,Papel,Piedra,2,2.92,2.52
65,Tijeras,Papel,2,1.07,0.88
66,Papel,Piedra,2,3.42,6.00
67,Piedra,Piedra,3,1.50,2.65
68,Papel,Piedra,2,0.48,0.83
69,Tijeras,Piedra,1,0.76,1.01
70,Papel,Piedra,2,3.14,3.44
71,Papel,Piedra,2,1.66,1.92
72,Papel,Tijeras,1,2.06,1.34
73,Papel,Papel,3,1.93,1.98
74,Papel,Tijeras,1,2.07,1.67
75,Papel,Piedra,2,2.04,1.39
76,Piedra,Piedra,3,3.03,0.98
77,Papel,Tijeras,1,1.94,1.53
78,Tijeras,Tijeras,3,1.97,1.97
79,Tijeras,Papel,2,1.68,0.94
80,Tijeras,Papel,2,1.76,0.93
81,Piedra,Tijeras,2,1.57,0.47
82,Papel,Piedra,2,2.71,0.42
83,Tijeras,Piedra,1,1.37,1.12
84,Piedra,Papel,1,2.01,2.93
85,Papel,Piedra,2,4.18,4.76
86,Tijeras,Tijeras,3,2.50,2.14
87,Papel,Papel,3,2.02,6.75
88,Piedra,Piedra,3,0.51,6.70
89,Papel,Tijeras,1,0.45,7.72
90,Papel,Tijeras,1,0.63,1.96
91,Papel,Papel,3,0.68,1.57
92,Tijeras,Papel,2,0.42,1.17
93,Piedra,Papel,1,0.42,0.92
94,Tijeras,Piedra,1,1.36,1.54
95,Tijeras,Papel,2,1.24,1.52
96,Tijeras,Papel,2,1.09,1.53
97,Papel,Papel,3,0.56,0.94
98,Piedra,Piedra,3,0.61,0.98
99,Piedra,Tijeras,2,0.74,1.09
100,Tijeras,Papel,2,0.74,1.06
101,Piedra,Piedra,3,1.44,1.66
102,Piedra,Piedra,3,1.38,1.59
103,Tijeras,Piedra,1,1.02,1.29
104,Papel,Tijeras,1,1.01,1.23
105,Piedra,Tijeras,2,1.06,1.26
106,Piedra,Tijeras,2,0.64,1.00
107,Piedra,Tijeras,2,0.38,0.70
108,Tijeras,Tijeras,3,0.94,0.44
109,Papel,Tijeras,1,0.77,0.29
110,Papel,Tijeras,1,3.08,0.31
111,Piedra,Papel,1,3.46,3.77
112,Papel,Piedra,2,2.02,4.57
113,Tijeras,Papel,2,1.11,1.17
114,Tijeras,Papel,2,2.66,0.91
115,Tijeras,Tijeras,3,5.18,4.18
116,Papel,Tijeras,1,1.54,1.54
117,Piedra,Papel,1,2.59,0.93
118,Papel,Piedra,2,1.72,2.88
119,Tijeras,Papel,2,0.63,1.10
120,Piedra,Tijeras,2,0.70,0.99
121,Papel,Piedra,2,0.59,0.82
122,Papel,Papel,3,1.22,0.85
123,Piedra,Tijeras,2,1.22,0.59
124,Papel,Piedra,2,1.09,0.47
125,Tijeras,Papel,2,1.14,0.34
126,Piedra,Papel,1,1.18,0.74
127,Papel,Papel,3,1.25,0.78
128,Tijeras,Piedra,1,0.98,0.45
129,Papel,Piedra,2,1.06,0.74
130,Papel,Papel,3,1.30,0.95
131,Piedra,Piedra,3,0.93,0.46
132,Papel,Tijeras,1,1.05,0.42
133,Tijeras,Papel,2,0.89,0.38
134,Papel,Papel,3,1.07,0.58
135,Papel,Tijeras,1,2.42,0.38
136,Piedra,Piedra,3,2.54,0.34
137,Piedra,Papel,1,2.85,0.39
138,Papel,Piedra,2,0.97,0.32
139,Tijeras,Tijeras,3,0.82,0.50
140,Piedra,Tijeras,2,1.14,0.43
141,Papel,Papel,3,0.50,0.22
142,Tijeras,Papel,2,0.47,0.61
143,Papel,Piedra,2,0.71,0.78
144,Papel,Tijeras,1,0.34,0.82
145,Papel,Piedra,2,0.07,0.82
146,Papel,Papel,3,0.32,0.68
147,Papel,Tijeras,1,0.33,0.68
148,Papel,Papel,3,1.50,0.70
149,Piedra,Piedra,3,2.95,15.54
150,Tijeras,Piedra,1,5.82,0.21
151,Papel,Papel,3,7.15,4.79
152,Piedra,Tijeras,2,1.81,0.05
153,Piedra,Papel,1,1.59,7.52
154,Papel,Papel,3,3.68,11.86
155,Piedra,Piedra,3,0.63,4.74
1,Papel,Tijeras,1,14.33,14.73
2,Tijeras,Papel,2,2.22,3.15
3,Piedra,Papel,1,1.62,2.26
4,Piedra,Papel,1,1.42,2.37
5,Papel,Piedra,2,2.30,1.82
6,Tijeras,Piedra,1,2.50,1.57
7,Tijeras,Papel,2,2.14,2.37
8,Piedra,Papel,1,2.22,1.98
9,Piedra,Tijeras,2,2.28,1.74
10,Papel,Tijeras,1,1.75,2.10
11,Papel,Piedra,2,1.94,1.19
12,Papel,Piedra,2,1.98,5.56
13,Piedra,Piedra,3,1.06,3.57
14,Tijeras,Papel,2,1.82,4.42
15,Tijeras,Tijeras,3,1.39,3.04
16,Papel,Piedra,2,1.51,3.62
17,Piedra,Piedra,3,1.66,3.96
18,Piedra,Piedra,3,1.23,2.98
19,Papel,Tijeras,1,0.83,3.07
20,Tijeras,Papel,2,1.46,3.30
21,Papel,Tijeras,1,2.30,4.66
22,Piedra,Papel,1,2.66,4.16
23,Piedra,Piedra,3,2.37,3.34
24,Papel,Papel,3,2.60,5.92
25,Papel,Piedra,2,3.01,7.02
26,Piedra,Tijeras,2,4.01,4.64
27,Tijeras,Papel,2,4.12,4.83
28,Papel,Tijeras,1,3.97,4.02
29,Piedra,Piedra,3,1.93,6.70
30,Papel,Papel,3,1.55,5.44
31,Tijeras,Tijeras,3,1.14,5.56
32,Papel,Tijeras,1,1.19,4.70
33,Piedra,Piedra,3,1.66,7.46
34,Piedra,Papel,1,1.63,3.74
35,Papel,Tijeras,1,1.39,5.60
36,Tijeras,Papel,2,2.60,6.15
37,Papel,Papel,3,4.44,1.96
38,Piedra,Papel,1,6.58,1.17
39,Piedra,Piedra,3,4.54,5.08
40,Papel,Piedra,2,2.62,3.82
41,Tijeras,Papel,2,2.49,3.28
42,Piedra,Tijeras,2,2.57,3.39
43,Papel,Piedra,2,2.58,3.35
44,Tijeras,Papel,2,2.41,4.27
45,Papel,Papel,3,3.10,2.96
46,Papel,Piedra,2,3.68,5.09
47,Papel,Piedra,2,2.36,1.75
48,Piedra,Piedra,3,1.98,0.61
49,Piedra,Piedra,3,2.42,0.49
50,Piedra,Tijeras,2,1.19,0.34
