numero_ronda,jugada_j1,jugada_j2,resultado,cambia_j1,cambia_j2
347,papel,piedra,gana_j1,True,False
348,papel,papel,empate,False,True
349,papel,piedra,gana_j1,False,True
350,tijera,tijera,empate,True,True
351,tijera,tijera,empate,False,False
352,tijera,tijera,empate,False,False
353,tijera,piedra,gana_j2,False,True
354,tijera,piedra,gana_j2,False,False
355,papel,papel,empate,True,True
356,tijera,piedra,gana_j2,True,True
357,piedra,piedra,empate,True,False
