numero_ronda,jugada_j1,jugada_j2,ganador,tiempo_j1,tiempo_j2
176,tijera,tijera,Empate,0.446,0.185
177,papel,papel,Empate,0.349,0.899
178,papel,papel,Empate,0.645,0.89
179,tijera,piedra,Jugador 2,0.675,0.793
180,papel,piedra,Jugador 1,0.148,0.675
181,tijera,papel,Jugador 1,1.0,1.0
182,piedra,papel,Jugador 2,1.0,1.0
183,tijera,piedra,Jugador 2,1.0,1.0
184,tijera,tijera,Empate,1.0,1.0
185,papel,papel,Empate,1.0,1.0
186,papel,papel,Empate,1.0,1.0
187,piedra,papel,Jugador 2,1.0,1.0
188,tijera,piedra,Jugador 2,1.0,1.0
189,tijera,tijera,Empate,1.0,1.0
190,papel,tijera,Jugador 2,1.0,1.0
191,piedra,papel,Jugador 2,1.0,1.0
192,tijera,papel,Jugador 1,1.0,1.0
193,papel,tijera,Jugador 2,1.0,1.0
194,piedra,papel,Jugador 2,1.0,1.0
195,tijera,tijera,Empate,1.0,1.0
196,tijera,papel,Jugador 1,1.0,1.0
197,tijera,piedra,Jugador 2,1.0,1.0
198,tijera,tijera,Empate,1.0,1.0
199,piedra,piedra,Empate,1.0,1.0
200,tijera,papel,Jugador 1,1.0,1.0
201,papel,piedra,Jugador 1,1.0,1.0
202,piedra,piedra,Empate,1.0,1.0
203,papel,piedra,Jugador 1,1.0,1.0
204,tijera,papel,Jugador 1,1.0,1.0
205,piedra,piedra,Empate,1.0,1.0
206,piedra,piedra,Empate,1.0,1.0
207,piedra,papel,Jugador 2,1.0,1.0
208,piedra,piedra,Empate,1.0,1.0
209,piedra,piedra,Empate,1.0,1.0
210,piedra,tijera,Jugador 1,1.0,1.0
211,piedra,tijera,Jugador 1,1.0,1.0
212,piedra,piedra,Empate,1.0,1.0
213,tijera,piedra,Jugador 2,1.0,1.0
214,tijera,piedra,Jugador 2,1.0,1.0
215,papel,piedra,Jugador 1,1.0,1.0
216,piedra,papel,Jugador 2,1.0,1.0
217,piedra,piedra,Empate,1.0,1.0
218,piedra,tijera,Jugador 1,1.0,1.0
219,tijera,papel,Jugador 1,1.0,1.0
220,tijera,tijera,Empate,1.0,1.0
221,papel,tijera,Jugador 2,1.0,1.0
222,piedra,piedra,Empate,1.0,1.0
223,piedra,piedra,Empate,1.0,1.0
224,piedra,tijera,Jugador 1,1.0,1.0
225,tijera,papel,Jugador 1,1.0,1.0
226,tijera,piedra,Jugador 2,1.0,1.0
227,papel,papel,Empate,1.0,1.0
228,piedra,papel,Jugador 2,1.0,1.0
229,piedra,piedra,Empate,1.0,1.0
230,piedra,piedra,Empate,1.0,1.0
231,tijera,piedra,Jugador 2,1.0,1.0
232,tijera,tijera,Empate,1.0,1.0
233,papel,tijera,Jugador 2,1.0,1.0
234,piedra,tijera,Jugador 1,1.0,1.0
235,piedra,papel,Jugador 2,1.0,1.0
236,piedra,papel,Jugador 2,1.0,1.0
237,tijera,piedra,Jugador 2,1.0,1.0
238,tijera,piedra,Jugador 2,1.0,1.0
239,papel,tijera,Jugador 2,1.0,1.0
240,piedra,piedra,Empate,1.0,1.0
241,papel,piedra,Jugador 1,1.0,1.0
242,papel,piedra,Jugador 1,1.0,1.0
243,papel,papel,Empate,1.0,1.0
244,piedra,papel,Jugador 2,1.0,1.0
245,papel,piedra,Jugador 1,1.0,1.0
246,tijera,tijera,Empate,1.0,1.0
247,tijera,tijera,Empate,1.0,1.0
248,tijera,papel,Jugador 1,1.0,1.0
249,piedra,piedra,Empate,1.0,1.0
250,piedra,piedra,Empate,1.0,1.0
251,tijera,piedra,Jugador 2,1.0,1.0
252,papel,tijera,Jugador 2,1.0,1.0
253,tijera,tijera,Empate,1.0,1.0
254,piedra,papel,Jugador 2,1.0,1.0
255,piedra,piedra,Empate,1.0,1.0
256,piedra,piedra,Empate,1.0,1.0
257,piedra,piedra,Empate,1.0,1.0
258,piedra,piedra,Empate,1.0,1.0
259,piedra,papel,Jugador 2,1.0,1.0
260,piedra,tijera,Jugador 1,1.0,1.0
261,piedra,papel,Jugador 2,1.0,1.0
262,piedra,piedra,Empate,1.0,1.0
263,tijera,piedra,Jugador 2,1.0,1.0
264,piedra,tijera,Jugador 1,1.0,1.0
265,tijera,papel,Jugador 1,1.0,1.0
266,tijera,papel,Jugador 1,1.0,1.0
267,tijera,papel,Jugador 1,1.0,1.0
268,tijera,tijera,Empate,1.0,1.0
269,tijera,papel,Jugador 1,1.0,1.0
270,tijera,piedra,Jugador 2,1.0,1.0
271,tijera,piedra,Jugador 2,1.0,1.0
272,piedra,papel,Jugador 2,1.0,1.0
273,tijera,piedra,Jugador 2,1.0,1.0
274,tijera,papel,Jugador 1,1.0,1.0
275,piedra,piedra,Empate,1.0,1.0
276,tijera,papel,Jugador 1,1.0,1.0
277,tijera,piedra,Jugador 2,1.0,1.0
278,tijera,piedra,Jugador 2,1.0,1.0
279,piedra,piedra,Empate,1.0,1.0
280,tijera,piedra,Jugador 2,1.0,1.0
281,piedra,papel,Jugador 2,1.0,1.0
282,piedra,piedra,Empate,1.0,1.0
283,papel,piedra,Jugador 1,1.0,1.0
284,piedra,piedra,Empate,1.0,1.0
285,tijera,tijera,Empate,1.0,1.0
286,tijera,tijera,Empate,1.0,1.0
287,tijera,tijera,Empate,1.0,1.0
288,tijera,papel,Jugador 1,1.0,1.0
289,tijera,tijera,Empate,1.0,1.0
290,tijera,piedra,Jugador 2,1.0,1.0
291,piedra,tijera,Jugador 1,1.0,1.0
292,papel,piedra,Jugador 1,1.0,1.0
293,papel,piedra,Jugador 1,1.0,1.0
294,piedra,tijera,Jugador 1,1.0,1.0
295,tijera,papel,Jugador 1,1.0,1.0
296,papel,piedra,Jugador 1,1.0,1.0
297,tijera,tijera,Empate,1.0,1.0
298,papel,tijera,Jugador 2,1.0,1.0
299,papel,piedra,Jugador 1,1.0,1.0
300,piedra,piedra,Empate,1.0,1.0
301,papel,papel,Empate,1.0,1.0
302,tijera,papel,Jugador 1,1.0,1.0
303,papel,papel,Empate,1.0,1.0
304,papel,papel,Empate,1.0,1.0
305,tijera,papel,Jugador 1,1.0,1.0
306,piedra,papel,Jugador 2,1.0,1.0
307,tijera,papel,Jugador 1,1.0,1.0
308,papel,piedra,Jugador 1,1.0,1.0
309,papel,tijera,Jugador 2,1.0,1.0
310,piedra,tijera,Jugador 1,1.0,1.0
311,tijera,tijera,Empate,1.0,1.0
312,papel,piedra,Jugador 1,1.0,1.0
313,piedra,papel,Jugador 2,1.0,1.0
314,tijera,tijera,Empate,1.0,1.0
315,papel,tijera,Jugador 2,1.0,1.0
316,papel,piedra,Jugador 1,1.0,1.0
317,papel,papel,Empate,1.0,1.0
318,piedra,piedra,Empate,1.0,1.0
319,piedra,piedra,Empate,1.0,1.0
320,papel,tijera,Jugador 2,1.0,1.0
321,tijera,tijera,Empate,1.0,1.0
322,tijera,piedra,Jugador 2,1.0,1.0
323,tijera,papel,Jugador 1,1.0,1.0
324,tijera,tijera,Empate,1.0,1.0
325,tijera,tijera,Empate,1.0,1.0
326,tijera,tijera,Empate,1.0,1.0
327,papel,piedra,Jugador 1,1.0,1.0
328,tijera,piedra,Jugador 2,1.0,1.0
329,tijera,piedra,Jugador 2,1.0,1.0
330,tijera,piedra,Jugador 2,1.0,1.0
331,tijera,tijera,Empate,1.0,1.0
332,tijera,papel,Jugador 1,1.0,1.0
333,tijera,piedra,Jugador 2,1.0,1.0
334,piedra,piedra,Empate,1.0,1.0
335,tijera,piedra,Jugador 2,1.0,1.0
336,papel,piedra,Jugador 1,1.0,1.0
337,tijera,piedra,Jugador 2,1.0,1.0
338,tijera,piedra,Jugador 2,1.0,1.0
339,tijera,piedra,Jugador 2,1.0,1.0
340,tijera,piedra,Jugador 2,1.0,1.0
341,tijera,piedra,Jugador 2,1.0,1.0
342,tijera,piedra,Jugador 2,1.0,1.0
343,papel,piedra,Jugador 1,1.0,1.0
344,piedra,piedra,Empate,1.0,1.0
345,piedra,piedra,Empate,1.0,1.0
346,papel,piedra,Jugador 1,1.0,1.0
347,papel,tijera,Jugador 2,1.0,1.0
348,piedra,piedra,Empate,1.0,1.0
349,piedra,piedra,Empate,1.0,1.0
350,piedra,piedra,Empate,1.0,1.0
351,piedra,papel,Jugador 2,1.0,1.0
352,tijera,papel,Jugador 1,1.0,1.0
353,piedra,piedra,Empate,1.0,1.0
354,papel,papel,Empate,1.0,1.0
355,tijera,papel,Jugador 1,1.0,1.0
356,papel,piedra,Jugador 1,1.0,1.0
357,papel,tijera,Jugador 2,1.0,1.0
358,tijera,papel,Jugador 1,1.0,1.0
359,papel,tijera,Jugador 2,1.0,1.0
360,piedra,piedra,Empate,1.0,1.0
361,piedra,piedra,Empate,1.0,1.0
362,papel,piedra,Jugador 1,1.0,1.0
363,tijera,papel,Jugador 1,1.0,1.0
364,papel,papel,Empate,1.0,1.0
365,papel,tijera,Jugador 2,1.0,1.0
366,tijera,papel,Jugador 1,1.0,1.0
367,papel,tijera,Jugador 2,1.0,1.0
368,tijera,tijera,Empate,1.0,1.0
369,piedra,piedra,Empate,1.0,1.0
370,tijera,piedra,Jugador 2,1.0,1.0
371,papel,piedra,Jugador 1,1.0,1.0
372,papel,tijera,Jugador 2,1.0,1.0
373,piedra,tijera,Jugador 1,1.0,1.0
374,papel,piedra,Jugador 1,1.0,1.0
375,papel,tijera,Jugador 2,1.0,1.0
376,tijera,piedra,Jugador 2,1.0,1.0
377,piedra,piedra,Empate,1.0,1.0
378,papel,tijera,Jugador 2,1.0,1.0
379,papel,papel,Empate,1.0,1.0
380,tijera,papel,Jugador 1,1.0,1.0
381,tijera,tijera,Empate,1.0,1.0
382,piedra,papel,Jugador 2,1.0,1.0
383,papel,tijera,Jugador 2,1.0,1.0
384,tijera,piedra,Jugador 2,1.0,1.0
385,piedra,piedra,Empate,1.0,1.0
386,piedra,piedra,Empate,1.0,1.0
387,papel,piedra,Jugador 1,1.0,1.0
388,tijera,piedra,Jugador 2,1.0,1.0
389,piedra,tijera,Jugador 1,1.0,1.0
390,papel,tijera,Jugador 2,1.0,1.0
391,tijera,piedra,Jugador 2,1.0,1.0
392,piedra,papel,Jugador 2,1.0,1.0
393,tijera,piedra,Jugador 2,1.0,1.0
394,papel,tijera,Jugador 2,1.0,1.0
395,piedra,papel,Jugador 2,1.0,1.0
396,tijera,papel,Jugador 1,1.0,1.0
397,piedra,papel,Jugador 2,1.0,1.0
398,tijera,piedra,Jugador 2,1.0,1.0
399,piedra,tijera,Jugador 1,1.0,1.0
400,papel,papel,Empate,1.0,1.0
401,tijera,papel,Jugador 1,1.0,1.0
402,piedra,papel,Jugador 2,1.0,1.0
403,tijera,piedra,Jugador 2,1.0,1.0
404,tijera,papel,Jugador 1,1.0,1.0
405,piedra,piedra,Empate,1.0,1.0
406,papel,tijera,Jugador 2,1.0,1.0
407,papel,papel,Empate,1.0,1.0
408,papel,tijera,Jugador 2,1.0,1.0
409,piedra,tijera,Jugador 1,1.0,1.0
410,piedra,tijera,Jugador 1,1.0,1.0
411,tijera,papel,Jugador 1,1.0,1.0
412,papel,piedra,Jugador 1,1.0,1.0
413,piedra,piedra,Empate,1.0,1.0
414,tijera,tijera,Empate,1.0,1.0
415,tijera,tijera,Empate,1.0,1.0
416,piedra,papel,Jugador 2,1.0,1.0
417,papel,tijera,Jugador 2,1.0,1.0
418,papel,piedra,Jugador 1,1.0,1.0
419,tijera,tijera,Empate,1.0,1.0
420,piedra,piedra,Empate,1.0,1.0
421,papel,piedra,Jugador 1,1.0,1.0
422,tijera,papel,Jugador 1,1.0,1.0
423,piedra,papel,Jugador 2,1.0,1.0
424,piedra,tijera,Jugador 1,1.0,1.0
425,papel,papel,Empate,1.0,1.0
426,tijera,papel,Jugador 1,1.0,1.0
427,papel,piedra,Jugador 1,1.0,1.0
428,piedra,papel,Jugador 2,1.0,1.0
429,papel,tijera,Jugador 2,1.0,1.0
430,tijera,tijera,Empate,1.0,1.0
431,papel,piedra,Jugador 1,1.0,1.0
432,tijera,papel,Jugador 1,1.0,1.0
433,piedra,papel,Jugador 2,1.0,1.0
434,tijera,piedra,Jugador 2,1.0,1.0
435,piedra,papel,Jugador 2,1.0,1.0
436,papel,papel,Empate,1.0,1.0
437,piedra,piedra,Empate,1.0,1.0
438,tijera,tijera,Empate,1.0,1.0
439,papel,tijera,Jugador 2,1.0,1.0
440,tijera,tijera,Empate,1.0,1.0
441,papel,papel,Empate,1.0,1.0
442,tijera,piedra,Jugador 2,1.0,1.0
443,piedra,piedra,Empate,1.0,1.0
444,tijera,tijera,Empate,1.0,1.0
445,papel,tijera,Jugador 2,1.0,1.0
446,tijera,papel,Jugador 1,1.0,1.0
447,piedra,papel,Jugador 2,1.0,1.0
448,papel,tijera,Jugador 2,1.0,1.0
449,tijera,piedra,Jugador 2,1.0,1.0
450,papel,piedra,Jugador 1,1.0,1.0
451,tijera,tijera,Empate,1.0,1.0
452,papel,papel,Empate,1.0,1.0
453,piedra,tijera,Jugador 1,1.0,1.0
454,papel,piedra,Jugador 1,1.0,1.0
455,tijera,piedra,Jugador 2,1.0,1.0
456,papel,piedra,Jugador 1,1.0,1.0
457,piedra,piedra,Empate,1.0,1.0
458,papel,tijera,Jugador 2,1.0,1.0
459,tijera,piedra,Jugador 2,1.0,1.0
460,piedra,papel,Jugador 2,1.0,1.0
461,tijera,papel,Jugador 1,1.0,1.0
462,papel,papel,Empate,1.0,1.0
463,piedra,tijera,Jugador 1,1.0,1.0
464,tijera,piedra,Jugador 2,1.0,1.0
465,piedra,tijera,Jugador 1,1.0,1.0
466,tijera,papel,Jugador 1,1.0,1.0
467,papel,piedra,Jugador 1,1.0,1.0
468,piedra,piedra,Empate,1.0,1.0
469,tijera,piedra,Jugador 2,1.0,1.0
470,piedra,piedra,Empate,1.0,1.0
471,papel,papel,Empate,1.0,1.0
472,piedra,papel,Jugador 2,1.0,1.0
473,papel,tijera,Jugador 2,1.0,1.0
474,piedra,papel,Jugador 2,1.0,1.0
475,tijera,piedra,Jugador 2,1.0,1.0
476,papel,piedra,Jugador 1,1.0,1.0
477,tijera,piedra,Jugador 2,1.0,1.0
478,piedra,papel,Jugador 2,1.0,1.0
479,papel,papel,Empate,1.0,1.0
480,piedra,piedra,Empate,1.0,1.0
481,tijera,papel,Jugador 1,1.0,1.0
482,piedra,tijera,Jugador 1,1.0,1.0
483,papel,tijera,Jugador 2,1.0,1.0
484,piedra,piedra,Empate,1.0,1.0
485,tijera,papel,Jugador 1,1.0,1.0
486,piedra,papel,Jugador 2,1.0,1.0
487,papel,papel,Empate,1.0,1.0
488,piedra,tijera,Jugador 1,1.0,1.0
489,tijera,tijera,Empate,1.0,1.0
490,papel,tijera,Jugador 2,1.0,1.0
491,piedra,piedra,Empate,1.0,1.0
492,papel,piedra,Jugador 1,1.0,1.0
493,piedra,piedra,Empate,1.0,1.0
494,tijera,papel,Jugador 1,1.0,1.0
495,papel,piedra,Jugador 1,1.0,1.0
496,tijera,tijera,Empate,1.0,1.0
497,piedra,tijera,Jugador 1,1.0,1.0
498,papel,piedra,Jugador 1,1.0,1.0
499,tijera,papel,Jugador 1,1.0,1.0
500,piedra,piedra,Empate,1.0,1.0
501,papel,piedra,Jugador 1,1.0,1.0
502,tijera,tijera,Empate,1.0,1.0
503,piedra,tijera,Jugador 1,1.0,1.0
504,papel,papel,Empate,1.0,1.0
505,piedra,papel,Jugador 2,1.0,1.0
506,tijera,papel,Jugador 1,1.0,1.0
507,papel,papel,Empate,1.0,1.0
508,piedra,piedra,Empate,1.0,1.0
509,papel,papel,Empate,1.0,1.0
510,tijera,tijera,Empate,1.0,1.0
511,tijera,piedra,Jugador 2,1.0,1.0
512,papel,papel,Empate,1.0,1.0
513,piedra,papel,Jugador 2,1.0,1.0
514,tijera,papel,Jugador 1,1.0,1.0
515,papel,papel,Empate,1.0,1.0
516,piedra,tijera,Jugador 1,1.0,1.0
517,piedra,tijera,Jugador 1,1.0,1.0
518,tijera,tijera,Empate,1.0,1.0
519,papel,piedra,Jugador 1,1.0,1.0
520,piedra,piedra,Empate,1.0,1.0
521,piedra,papel,Jugador 2,1.0,1.0
522,papel,tijera,Jugador 2,1.0,1.0
523,tijera,tijera,Empate,1.0,1.0
524,papel,papel,Empate,1.0,1.0
525,piedra,tijera,Jugador 1,1.0,1.0
526,piedra,papel,Jugador 2,1.0,1.0
527,papel,papel,Empate,1.0,1.0
528,tijera,papel,Jugador 1,1.0,1.0
529,piedra,piedra,Empate,1.0,1.0
530,tijera,papel,Jugador 1,1.0,1.0
531,piedra,papel,Jugador 2,1.0,1.0
532,tijera,papel,Jugador 1,1.0,1.0
533,papel,papel,Empate,1.0,1.0
534,papel,papel,Empate,1.0,1.0
535,piedra,papel,Jugador 2,1.0,1.0
536,tijera,papel,Jugador 1,1.0,1.0
537,piedra,papel,Jugador 2,1.0,1.0
538,tijera,papel,Jugador 1,1.0,1.0
539,piedra,papel,Jugador 2,1.0,1.0
540,papel,papel,Empate,1.0,1.0
541,tijera,papel,Jugador 1,1.0,1.0
542,piedra,papel,Jugador 2,1.0,1.0
543,papel,papel,Empate,1.0,1.0
544,tijera,papel,Jugador 1,1.0,1.0
545,tijera,papel,Jugador 1,1.0,1.0
546,piedra,piedra,Empate,1.0,1.0
547,papel,papel,Empate,1.0,1.0
548,piedra,papel,Jugador 2,1.0,1.0
549,tijera,papel,Jugador 1,1.0,1.0
550,papel,papel,Empate,1.0,1.0
551,papel,papel,Empate,1.0,1.0
552,tijera,papel,Jugador 1,1.0,1.0
553,piedra,papel,Jugador 2,1.0,1.0
554,tijera,papel,Jugador 1,1.0,1.0
555,piedra,papel,Jugador 2,1.0,1.0
556,papel,papel,Empate,1.0,1.0
557,papel,papel,Empate,1.0,1.0
558,piedra,papel,Jugador 2,1.0,1.0
559,tijera,papel,Jugador 1,1.0,1.0
560,papel,tijera,Jugador 2,1.0,1.0
561,papel,piedra,Jugador 1,1.0,1.0
562,piedra,tijera,Jugador 1,1.0,1.0
563,tijera,piedra,Jugador 2,1.0,1.0
564,tijera,tijera,Empate,1.0,1.0
565,papel,piedra,Jugador 1,1.0,1.0
566,piedra,papel,Jugador 2,1.0,1.0
567,piedra,tijera,Jugador 1,1.0,1.0
568,tijera,papel,Jugador 1,1.0,1.0
569,papel,papel,Empate,1.0,1.0
570,papel,piedra,Jugador 1,1.0,1.0
571,piedra,tijera,Jugador 1,1.0,1.0
572,tijera,tijera,Empate,1.0,1.0
573,piedra,papel,Jugador 2,1.0,1.0
574,tijera,tijera,Empate,1.0,1.0
575,tijera,papel,Jugador 1,1.0,1.0
576,tijera,piedra,Jugador 2,1.0,1.0
577,papel,piedra,Jugador 1,1.0,1.0
578,tijera,piedra,Jugador 2,1.0,1.0
579,papel,papel,Empate,1.0,1.0
580,tijera,tijera,Empate,1.0,1.0
581,piedra,tijera,Jugador 1,1.0,1.0
582,papel,tijera,Jugador 2,1.0,1.0
583,tijera,piedra,Jugador 2,1.0,1.0
584,papel,papel,Empate,1.0,1.0
585,papel,piedra,Jugador 1,1.0,1.0
586,tijera,tijera,Empate,1.0,1.0
587,tijera,papel,Jugador 1,1.0,1.0
588,papel,papel,Empate,1.0,1.0
589,papel,papel,Empate,1.0,1.0
590,papel,tijera,Jugador 2,1.0,1.0
591,piedra,tijera,Jugador 1,1.0,1.0
592,tijera,tijera,Empate,1.0,1.0
593,piedra,piedra,Empate,1.0,1.0
594,tijera,tijera,Empate,1.0,1.0
595,papel,papel,Empate,1.0,1.0
596,piedra,tijera,Jugador 1,1.0,1.0
597,tijera,piedra,Jugador 2,1.0,1.0
598,piedra,piedra,Empate,1.0,1.0
